411,0,0,0
833,0,1,0
1186,0,2,0
1578,0,3,0
1926,0,4,0
2285,0,5,0
2639,0,6,0
2984,0,7,0
3342,0,8,0
3690,0,9,0
4040,0,10,0
4365,1,0,0
4644,1,1,0
4917,1,2,0
5194,1,3,0
5580,1,4,0
5879,1,5,0
6235,1,6,0
6683,1,7,0
7277,1,8,0
7704,1,9,0
8066,1,10,0
8318,2,0,0
8627,2,1,0
8863,2,2,0
9081,2,3,0
9350,2,4,0
9612,2,5,0
9841,2,6,0
10105,2,7,0
10442,2,8,0
10758,2,9,0
11033,2,10,0
11274,3,0,0
11476,3,1,0
11680,3,2,0
11884,3,3,0
12090,3,4,0
12297,3,5,0
12502,3,6,0
12712,3,7,0
12943,3,8,0
13144,3,9,0
13359,3,10,0
13579,4,0,0
13766,4,1,0
13962,4,2,0
14168,4,3,0
14354,4,4,0
14549,4,5,0
14748,4,6,0
14964,4,7,0
15160,4,8,0
15364,4,9,0
15554,4,10,0
15735,5,0,0
15904,5,1,0
16082,5,2,0
16260,5,3,0
16444,5,4,0
16667,5,5,0
16927,5,6,0
17230,5,7,0
17520,5,8,0
17831,5,9,0
18056,5,10,0
18249,6,0,0
18431,6,1,0
18608,6,2,0
18879,6,3,0
19060,6,4,0
19236,6,5,0
19407,6,6,0
19589,6,7,0
19764,6,8,0
19939,6,9,0
20130,6,10,0
20326,7,0,0
20525,7,1,0
20679,7,2,0
20848,7,3,0
21020,7,4,0
21188,7,5,0
21368,7,6,0
21539,7,7,0
21711,7,8,0
21880,7,9,0
22070,7,10,0
22342,8,0,0
22545,8,1,0
22725,8,2,0
22914,8,3,0
23104,8,4,0
23274,8,5,0
23450,8,6,0
23613,8,7,0
23786,8,8,0
23944,8,9,0
24117,8,10,0
24285,9,0,0
24443,9,1,0
24598,9,2,0
24762,9,3,0
24932,9,4,0
25099,9,5,0
25278,9,6,0
25453,9,7,0
25626,9,8,0
25798,9,9,0
25972,9,10,0
26131,10,0,0
26287,10,1,0
26468,10,2,0
26629,10,3,0
26803,10,4,0
26985,10,5,0
27164,10,6,0
27335,10,7,0
27523,10,8,0
27706,10,9,0
27916,10,10,0
28154,11,0,0
28444,11,1,0
28853,11,2,0
29048,11,3,0
29235,11,4,0
29436,11,5,0
29604,11,6,0
29763,11,7,0
29935,11,8,0
30112,11,9,0
30273,11,10,0
30446,12,0,0
30664,12,1,0
30906,12,2,0
31066,12,3,0
31232,12,4,0
31402,12,5,0
31578,12,6,0
31772,12,7,0
31946,12,8,0
32125,12,9,0
32299,12,10,0
32485,13,0,0
32643,13,1,0
32799,13,2,0
32962,13,3,0
33142,13,4,0
33331,13,5,0
33514,13,6,0
33691,13,7,0
33855,13,8,0
34041,13,9,0
34211,13,10,0
34376,14,0,0
34542,14,1,0
34711,14,2,0
34884,14,3,0
35058,14,4,0
35232,14,5,0
35434,14,6,0
35630,14,7,0
35830,14,8,0
36002,14,9,0
36176,14,10,0
36344,15,0,0
36499,15,1,0
36673,15,2,0
36856,15,3,0
37055,15,4,0
37243,15,5,0
37423,15,6,0
37609,15,7,0
37791,15,8,0
37982,15,9,0
38156,15,10,0
38324,16,0,0
38496,16,1,0
38751,16,2,0
38977,16,3,0
39180,16,4,0
39439,16,5,0
39695,16,6,0
40022,16,7,0
40422,16,8,0
40707,16,9,0
40932,16,10,0
41121,17,0,0
41286,17,1,0
41458,17,2,0
41634,17,3,0
41824,17,4,0
42100,17,5,0
42328,17,6,0
42563,17,7,0
42769,17,8,0
42997,17,9,0
43193,17,10,0
43412,18,0,0
43602,18,1,0
43785,18,2,0
43998,18,3,0
44210,18,4,0
44410,18,5,0
44638,18,6,0
44864,18,7,0
45127,18,8,0
45342,18,9,0
45628,18,10,0
45918,19,0,0
46113,19,1,0
46299,19,2,0
46513,19,3,0
46745,19,4,0
46961,19,5,0
47263,19,6,0
47552,19,7,0
47760,19,8,0
47994,19,9,0
48261,19,10,0
48549,20,0,0
48832,20,1,0
49100,20,2,0
49380,20,3,0
49601,20,4,0
49893,20,5,0
50104,20,6,0
50369,20,7,0
50715,20,8,0
51085,20,9,0
51517,20,10,0
51758,21,0,0
51958,21,1,0
52153,21,2,0
52391,21,3,0
52618,21,4,0
52865,21,5,0
53149,21,6,0
53458,21,7,0
53814,21,8,0
54145,21,9,0
54484,21,10,0
54724,22,0,0
54921,22,1,0
55164,22,2,0
55474,22,3,0
55743,22,4,0
55978,22,5,0
56238,22,6,0
56530,22,7,0
56781,22,8,0
57216,22,9,0
57530,22,10,0
57828,23,0,0
58094,23,1,0
58445,23,2,0
58708,23,3,0
58934,23,4,0
59233,23,5,0
59588,23,6,0
59877,23,7,0
60205,23,8,0
60475,23,9,0
60850,23,10,0
61098,24,0,0
61414,24,1,0
61711,24,2,0
61967,24,3,0
62285,24,4,0
62645,24,5,0
62991,24,6,0
63423,24,7,0
63848,24,8,0
64180,24,9,0
64565,24,10,0
64865,25,0,0
65149,25,1,0
65445,25,2,0
65796,25,3,0
66120,25,4,0
66432,25,5,0
66831,25,6,0
67168,25,7,0
67564,25,8,0
67949,25,9,0
68242,25,10,0
68482,26,0,0
68699,26,1,0
68915,26,2,0
69156,26,3,0
69422,26,4,0
69702,26,5,0
69984,26,6,0
70295,26,7,0
70561,26,8,0
70845,26,9,0
71148,26,10,0
71416,27,0,0
71687,27,1,0
71929,27,2,0
72332,27,3,0
72892,27,4,0
73307,27,5,0
73823,27,6,0
74213,27,7,0
74530,27,8,0
74937,27,9,0
75414,27,10,0
75712,28,0,0
75939,28,1,0
76177,28,2,0
76501,28,3,0
76848,28,4,0
77227,28,5,0
77583,28,6,0
78006,28,7,0
78336,28,8,0
78729,28,9,0
79192,28,10,0
79542,29,0,0
79845,29,1,0
80240,29,2,0
80607,29,3,0
80993,29,4,0
81400,29,5,0
81895,29,6,0
82425,29,7,0
82880,29,8,0
83385,29,9,0
83890,29,10,0
84268,30,0,0
84624,30,1,0
84992,30,2,0
85448,30,3,0
85975,30,4,0
86556,30,5,0
87161,30,6,0
87625,30,7,0
88180,30,8,0
88652,30,9,0
89152,30,10,0
89496,31,0,0
89830,31,1,0
90250,31,2,0
90719,31,3,0
91232,31,4,0
91712,31,5,0
92088,31,6,0
92449,31,7,0
92802,31,8,0
93231,31,9,0
93626,31,10,0
93887,32,0,0
94175,32,1,0
94515,32,2,0
94831,32,3,0
95173,32,4,0
95583,32,5,0
95991,32,6,0
96467,32,7,0
96874,32,8,1
97270,32,9,0
97636,32,10,0
97895,33,0,0
98141,33,1,0
98460,33,2,0
98826,33,3,0
99155,33,4,0
99503,33,5,0
99889,33,6,0
100272,33,7,0
100670,33,8,0
101084,33,9,0
101467,33,10,0
101717,34,0,0
101998,34,1,0
102279,34,2,0
102620,34,3,0
102977,34,4,0
103346,34,5,1
103725,34,6,0
104169,34,7,1
104578,34,8,1
105013,34,9,0
105457,34,10,0
105723,35,0,0
105990,35,1,0
106339,35,2,0
106720,35,3,0
107082,35,4,0
107574,35,5,0
107986,35,6,0
108456,35,7,0
108899,35,8,0
109365,35,9,0
109991,35,10,1
110968,36,0,0
111405,36,1,0
111891,36,2,0
112359,36,3,0
112917,36,4,0
113511,36,5,0
114182,36,6,0
114789,36,7,1
115566,36,8,0
116227,36,9,0
116897,36,10,2
117379,37,0,0
117860,37,1,0
118383,37,2,0
118912,37,3,0
119467,37,4,0
120069,37,5,0
120555,37,6,0
121133,37,7,1
121710,37,8,0
122193,37,9,0
122811,37,10,2
123109,38,0,0
123431,38,1,0
123824,38,2,0
124213,38,3,0
124861,38,4,0
125387,38,5,0
125882,38,6,0
126423,38,7,1
126954,38,8,1
127628,38,9,2
128148,38,10,0
128534,39,0,0
128867,39,1,0
129246,39,2,0
129687,39,3,0
130121,39,4,1
130577,39,5,2
131103,39,6,1
131663,39,7,0
132175,39,8,0
132713,39,9,0
133235,39,10,0
133534,40,0,0
133861,40,1,0
134247,40,2,0
134687,40,3,0
135215,40,4,1
135703,40,5,0
136281,40,6,0
136847,40,7,1
137452,40,8,2
138034,40,9,0
138609,40,10,0
138936,41,0,0
139255,41,1,0
139739,41,2,0
140137,41,3,0
140636,41,4,0
141127,41,5,1
141833,41,6,1
142424,41,7,1
143072,41,8,1
143832,41,9,2
144935,41,10,2
145292,42,0,0
145653,42,1,0
146111,42,2,0
146502,42,3,0
147046,42,4,2
147602,42,5,0
148322,42,6,1
149102,42,7,0
149849,42,8,1
150642,42,9,3
151386,42,10,5
151744,43,0,0
152127,43,1,0
152599,43,2,0
153106,43,3,0
153618,43,4,0
154249,43,5,1
154873,43,6,0
155586,43,7,2
156502,43,8,6
157800,43,9,2
158919,43,10,1
159734,44,0,0
160439,44,1,0
160983,44,2,0
161512,44,3,0
162133,44,4,0
162820,44,5,1
163671,44,6,1
164673,44,7,0
165422,44,8,2
166220,44,9,4
167140,44,10,2
167533,45,0,0
167970,45,1,0
168469,45,2,0
169113,45,3,0
170038,45,4,0
170766,45,5,1
171490,45,6,2
172546,45,7,3
173553,45,8,4
174771,45,9,5
175769,45,10,7
176153,46,0,0
176623,46,1,0
177169,46,2,2
177807,46,3,0
178526,46,4,1
179324,46,5,1
180289,46,6,3
181194,46,7,2
182007,46,8,1
183055,46,9,7
183979,46,10,3
184418,47,0,0
184893,47,1,0
185453,47,2,1
186261,47,3,1
187243,47,4,1
188195,47,5,4
189168,47,6,3
190168,47,7,3
191247,47,8,6
192253,47,9,7
193302,47,10,5
193698,48,0,0
194183,48,1,0
194747,48,2,1
195458,48,3,0
196221,48,4,1
197080,48,5,0
198008,48,6,5
199011,48,7,8
199965,48,8,3
201156,48,9,8
202153,48,10,8
202555,49,0,0
203083,49,1,0
203647,49,2,1
204330,49,3,0
205243,49,4,4
206360,49,5,6
207648,49,6,1
208738,49,7,5
209887,49,8,7
211055,49,9,10
212457,49,10,14
212975,50,0,0
213637,50,1,0
214299,50,2,0
214996,50,3,0
216124,50,4,3
217154,50,5,2
218309,50,6,5
219551,50,7,6
220916,50,8,14
222475,50,9,12
224069,50,10,11
224729,51,0,0
225422,51,1,1
226132,51,2,1
226984,51,3,1
227856,51,4,2
229073,51,5,3
230307,51,6,5
231627,51,7,11
232972,51,8,12
234455,51,9,6
235780,51,10,8
236261,52,0,0
236833,52,1,0
237557,52,2,0
238370,52,3,1
239555,52,4,5
240841,52,5,6
242267,52,6,9
243585,52,7,11
244919,52,8,7
246476,52,9,15
248094,52,10,17
248660,53,0,0
249235,53,1,0
249959,53,2,1
250926,53,3,1
252075,53,4,5
253112,53,5,4
254472,53,6,7
256038,53,7,17
258455,53,8,22
260068,53,9,16
262354,53,10,25
262979,54,0,0
263643,54,1,0
264573,54,2,2
265432,54,3,4
266578,54,4,6
267856,54,5,7
269302,54,6,11
270909,54,7,17
272724,54,8,19
274804,54,9,22
276907,54,10,18
277624,55,0,0
278281,55,1,0
279199,55,2,2
280315,55,3,4
281517,55,4,7
282974,55,5,12
284482,55,6,13
286387,55,7,16
289431,55,8,19
292008,55,9,20
294491,55,10,24
295630,56,0,0
296768,56,1,1
298181,56,2,2
299765,56,3,5
301453,56,4,9
303839,56,5,20
306192,56,6,18
308694,56,7,13
311275,56,8,17
314153,56,9,32
316501,56,10,19
317137,57,0,1
318099,57,1,0
319051,57,2,0
320342,57,3,3
322549,57,4,13
324702,57,5,7
327291,57,6,20
330715,57,7,30
333578,57,8,27
335973,57,9,32
338567,57,10,31
339207,58,0,0
339955,58,1,1
341361,58,2,3
342460,58,3,3
344463,58,4,14
346314,58,5,12
348581,58,6,27
350748,58,7,25
353073,58,8,31
355608,58,9,33
357772,58,10,28
358385,59,0,2
359100,59,1,0
360162,59,2,5
361443,59,3,9
363220,59,4,21
365214,59,5,11
367510,59,6,31
369988,59,7,27
372550,59,8,39
375097,59,9,40
377915,59,10,38
378577,60,0,1
379378,60,1,1
380337,60,2,2
381691,60,3,9
383691,60,4,15
385444,60,5,17
387886,60,6,27
390376,60,7,32
393229,60,8,32
396291,60,9,46
398938,60,10,32
399604,61,0,0
400589,61,1,4
401664,61,2,2
403143,61,3,8
404778,61,4,12
407406,61,5,32
410043,61,6,31
412831,61,7,32
415397,61,8,36
418707,61,9,43
421913,61,10,38
422626,62,0,0
423968,62,1,2
425387,62,2,0
427276,62,3,12
429468,62,4,21
432099,62,5,30
434977,62,6,34
438023,62,7,39
442143,62,8,44
446200,62,9,42
449969,62,10,46
450805,63,0,2
451808,63,1,4
453280,63,2,8
455782,63,3,17
458711,63,4,22
461818,63,5,26
464887,63,6,35
468168,63,7,39
471901,63,8,45
476346,63,9,53
479983,63,10,51
480805,64,0,0
482269,64,1,6
483669,64,2,3
485414,64,3,15
487769,64,4,28
490939,64,5,31
494503,64,6,38
498041,64,7,44
501955,64,8,54
505953,64,9,59
510864,64,10,64
511623,65,0,1
513231,65,1,9
514952,65,2,12
517047,65,3,22
519614,65,4,31
522787,65,5,34
526444,65,6,45
530477,65,7,53
534403,65,8,56
538721,65,9,62
542977,65,10,62
543947,66,0,1
545271,66,1,6
546904,66,2,12
549361,66,3,25
552271,66,4,37
555712,66,5,38
559765,66,6,51
564361,66,7,66
568985,66,8,62
573836,66,9,67
578512,66,10,66
579422,67,0,0
580894,67,1,8
582858,67,2,14
585221,67,3,25
588148,67,4,30
591808,67,5,41
596143,67,6,59
601038,67,7,68
606113,67,8,66
611491,67,9,69
616776,67,10,68
617702,68,0,1
619283,68,1,7
621604,68,2,16
624813,68,3,25
628368,68,4,36
632263,68,5,45
636473,68,6,56
641876,68,7,64
647138,68,8,68
653051,68,9,70
659297,68,10,70
660657,69,0,4
662232,69,1,9
664324,69,2,17
667099,69,3,27
670804,69,4,42
675146,69,5,54
680168,69,6,61
686306,69,7,74
691956,69,8,73
697938,69,9,77
703909,69,10,75
705238,70,0,3
707072,70,1,14
709802,70,2,29
712785,70,3,28
716548,70,4,48
720596,70,5,45
725792,70,6,68
731261,70,7,67
737111,70,8,73
743005,70,9,70
749225,70,10,76
750520,71,0,3
752686,71,1,18
755075,71,2,26
758566,71,3,35
762654,71,4,43
767062,71,5,53
772472,71,6,63
778409,71,7,76
784552,71,8,71
790803,71,9,77
797618,71,10,85
799147,72,0,7
800981,72,1,11
803598,72,2,22
807457,72,3,41
811624,72,4,46
816365,72,5,53
822117,72,6,70
828371,72,7,70
835470,72,8,77
842880,72,9,80
850724,72,10,82
852283,73,0,10
854352,73,1,15
857823,73,2,27
861617,73,3,37
866058,73,4,50
871660,73,5,66
878495,73,6,81
885479,73,7,81
893298,73,8,86
900633,73,9,85
908134,73,10,90
909867,74,0,9
912355,74,1,23
915679,74,2,30
919722,74,3,42
924677,74,4,57
930414,74,5,65
937150,74,6,79
944536,74,7,82
952048,74,8,86
959483,74,9,85
967518,74,10,90
969047,75,0,9
971932,75,1,29
975221,75,2,27
979825,75,3,48
986911,75,4,58
993068,75,5,70
1000390,75,6,83
1007821,75,7,79
1015356,75,8,84
1023702,75,9,88
1031739,75,10,85
1033805,76,0,9
1035988,76,1,16
1040284,76,2,40
1045691,76,3,52
1051914,76,4,67
1059116,76,5,79
1066562,76,6,80
1075146,76,7,88
1083211,76,8,83
1091679,76,9,86
1100735,76,10,93
1102807,77,0,10
1105805,77,1,23
1109889,77,2,37
1114907,77,3,52
1121063,77,4,70
1129542,77,5,76
1137941,77,6,85
1146270,77,7,86
1156045,77,8,85
1164691,77,9,90
1173478,77,10,90
1175436,78,0,12
1177946,78,1,18
1182206,78,2,41
1187223,78,3,57
1194114,78,4,79
1201312,78,5,75
1209314,78,6,82
1217889,78,7,85
1226802,78,8,90
1236491,78,9,92
1246067,78,10,87
1248362,79,0,18
1251887,79,1,36
1256456,79,2,53
1262960,79,3,62
1269928,79,4,77
1278233,79,5,80
1287021,79,6,86
1298938,79,7,91
1308816,79,8,94
1318542,79,9,89
1328293,79,10,86
1330703,80,0,21
1334883,80,1,38
1339985,80,2,46
1347376,80,3,71
1355122,80,4,79
1363728,80,5,88
1372756,80,6,89
1382127,80,7,92
1391875,80,8,93
1401471,80,9,88
1411458,80,10,96
1414217,81,0,25
1418029,81,1,37
1423176,81,2,59
