411,0,0,0
1429550,81,3,67
1437333,81,4,77
1446388,81,5,81
1457334,81,6,86
1467460,81,7,90
1478772,81,8,94
1489056,81,9,92
1500126,81,10,95
1503270,82,0,28
1507094,82,1,34
1512182,82,2,52
1519257,82,3,77
1528312,82,4,82
1538069,82,5,89
1548200,82,6,90
1559141,82,7,98
1569502,82,8,95
1579923,82,9,92
1590148,82,10,92
1593126,83,0,29
1597353,83,1,49
1603772,83,2,67
1611118,83,3,78
1619444,83,4,84
1629039,83,5,89
1639893,83,6,88
1653560,83,7,96
1666521,83,8,98
1678642,83,9,95
1689968,83,10,95
1693879,84,0,35
1698860,84,1,52
1704911,84,2,65
1712909,84,3,73
1722496,84,4,89
1733098,84,5,92
1743930,84,6,92
1754870,84,7,93
1765811,84,8,90
1777476,84,9,96
1788783,84,10,97
1792293,85,0,31
1797273,85,1,50
1804257,85,2,73
1812019,85,3,76
1820919,85,4,81
1831041,85,5,92
1841848,85,6,91
1854488,85,7,98
1866377,85,8,93
1878846,85,9,97
1891066,85,10,97
1895468,86,0,47
1900748,86,1,48
1907637,86,2,70
1916977,86,3,87
1928065,86,4,94
1938486,86,5,82
1950960,86,6,93
1962980,86,7,98
1975259,86,8,98
1987764,86,9,99
2000367,86,10,100
2004807,87,0,45
2010560,87,1,59
2018244,87,2,78
2027393,87,3,85
2037467,87,4,90
2048403,87,5,89
2060300,87,6,91
2073095,87,7,97
2086210,87,8,96
2098971,87,9,94
2112008,87,10,98
2116764,88,0,51
2123157,88,1,64
2131908,88,2,76
2141673,88,3,84
2152717,88,4,91
2165216,88,5,95
2177619,88,6,96
2190981,88,7,96
2203984,88,8,98
2216684,88,9,95
2229522,88,10,97
2234471,89,0,52
2241251,89,1,74
2249744,89,2,85
2259422,89,3,87
2271366,89,4,92
2285407,89,5,96
2303290,89,6,98
2319297,89,7,97
2337256,89,8,99
2356375,89,9,97
2374485,89,10,97
2381327,90,0,57
2388406,90,1,76
2397387,90,2,83
2408017,90,3,87
2418988,90,4,90
2431752,90,5,96
2444265,90,6,93
2457847,90,7,98
2471702,90,8,99
2486731,90,9,99
2501780,90,10,98
2507517,91,0,49
2516660,91,1,79
2527478,91,2,90
2538918,91,3,90
2551867,91,4,92
2565553,91,5,92
2580537,91,6,97
2595649,91,7,97
2610756,91,8,100
2625227,91,9,97
2640356,91,10,99
2647120,92,0,75
2656189,92,1,75
2666721,92,2,86
2678382,92,3,91
2691491,92,4,97
2706449,92,5,97
2721523,92,6,99
2736723,92,7,99
2752671,92,8,100
2768126,92,9,98
2786222,92,10,99
2793504,93,0,70
2803019,93,1,82
2813203,93,2,84
2825050,93,3,94
2838356,93,4,97
2853403,93,5,97
2868234,93,6,100
2883135,93,7,99
2898388,93,8,99
2916435,93,9,99
2932322,93,10,98
2939977,94,0,73
2949076,94,1,78
2960584,94,2,94
2973326,94,3,96
2988356,94,4,98
3003770,94,5,100
3019692,94,6,98
3035558,94,7,99
3051087,94,8,97
3067180,94,9,97
3082884,94,10,99
3090625,95,0,80
3100126,95,1,83
3112493,95,2,92
3124934,95,3,93
3138251,95,4,95
3153160,95,5,99
3168645,95,6,99
3184461,95,7,99
3201968,95,8,99
3217957,95,9,99
3234016,95,10,100
3241633,96,0,74
3251110,96,1,83
3263164,96,2,92
3276300,96,3,96
3290501,96,4,96
3306953,96,5,98
3323909,96,6,98
3340591,96,7,99
3357118,96,8,99
3374543,96,9,100
3391043,96,10,98
3399419,97,0,79
3410642,97,1,89
3422986,97,2,92
3437075,97,3,99
3451571,97,4,93
3467534,97,5,100
3484390,97,6,100
3501929,97,7,100
3520432,97,8,98
3538100,97,9,98
3555509,97,10,99
3563864,98,0,79
3575419,98,1,94
3588118,98,2,97
3601693,98,3,93
3616748,98,4,97
3633047,98,5,99
3649624,98,6,100
3666554,98,7,100
3683974,98,8,100
3701446,98,9,100
3718979,98,10,100
3728450,99,0,84
3740962,99,1,94
3754741,99,2,97
3770441,99,3,97
3787402,99,4,98
3804330,99,5,98
3822002,99,6,99
3841504,99,7,100
3862108,99,8,100
3880901,99,9,100
3899649,99,10,99
3910271,100,0,88
3922835,100,1,91
3936413,100,2,94
3953025,100,3,96
3970377,100,4,100
3988282,100,5,99
4006836,100,6,99
4026267,100,7,100
4045606,100,8,100
4064427,100,9,100
4082903,100,10,100
4092957,101,0,87
4105055,101,1,94
4118628,101,2,95
4133671,101,3,95
4149812,101,4,96
4168549,101,5,100
4187850,101,6,100
4208221,101,7,100
4228315,101,8,100
4248333,101,9,100
4267484,101,10,100
4278466,102,0,92
4291460,102,1,97
4306810,102,2,94
4322461,102,3,96
4339970,102,4,99
4358199,102,5,98
4377661,102,6,100
4397528,102,7,99
4418261,102,8,100
4439083,102,9,100
4461461,102,10,100
4475370,103,0,96
4488457,103,1,95
4502895,103,2,96
4519217,103,3,98
4536632,103,4,99
4555255,103,5,99
4574492,103,6,100
4596216,103,7,99
4620305,103,8,100
4643452,103,9,100
4667484,103,10,100
4681667,104,0,96
4698517,104,1,97
4714578,104,2,99
4731872,104,3,99
4750242,104,4,99
4769331,104,5,100
4789017,104,6,100
4809974,104,7,99
4833447,104,8,100
4859907,104,9,99
4883479,104,10,100
4897624,105,0,94
4912607,105,1,97
4928094,105,2,98
4944988,105,3,98
4963328,105,4,99
4982648,105,5,100
5003287,105,6,100
5026923,105,7,100
5054852,105,8,100
5081280,105,9,100
5103717,105,10,100
5116404,106,0,93
5130782,106,1,95
5146870,106,2,99
5164226,106,3,99
5182698,106,4,98
5202212,106,5,98
5222383,106,6,98
5244057,106,7,100
5266843,106,8,100
5288806,106,9,99
5314292,106,10,100
5328068,107,0,97
5343576,107,1,98
5360600,107,2,99
5378438,107,3,99
5397514,107,4,100
5417249,107,5,98
5437836,107,6,99
5460816,107,7,98
5483881,107,8,99
5506815,107,9,100
5530091,107,10,100
5543844,108,0,94
5559421,108,1,98
5576030,108,2,96
5594121,108,3,97
5613947,108,4,100
5634974,108,5,100
5656072,108,6,99
5678716,108,7,100
5701741,108,8,100
5724887,108,9,100
5748200,108,10,100
5762168,109,0,92
5777960,109,1,97
5795345,109,2,98
5814130,109,3,99
5834152,109,4,99
5856301,109,5,100
5878388,109,6,100
5901323,109,7,98
5924748,109,8,100
5948357,109,9,98
5972338,109,10,100
5986433,110,0,97
6002892,110,1,99
6020937,110,2,100
6040165,110,3,100
6060845,110,4,100
6082383,110,5,100
6104435,110,6,100
6127954,110,7,100
6152028,110,8,99
6176335,110,9,100
6201054,110,10,100
6216894,111,0,96
6233416,111,1,100
6251137,111,2,98
6270748,111,3,100
6291754,111,4,100
6315473,111,5,100
6339137,111,6,100
6364022,111,7,100
6388723,111,8,100
6413658,111,9,99
6438825,111,10,100
6454280,112,0,100
6470929,112,1,97
6489274,112,2,99
6508921,112,3,99
6530425,112,4,99
6553784,112,5,100
6578451,112,6,100
6603554,112,7,100
6629042,112,8,100
6653991,112,9,99
6678187,112,10,100
6693465,113,0,100
6710187,113,1,99
6728759,113,2,98
6748975,113,3,100
6771624,113,4,100
6796034,113,5,100
6820728,113,6,100
6846625,113,7,100
6873818,113,8,100
6898733,113,9,100
6923301,113,10,100
6938797,114,0,99
6955831,114,1,97
6975117,114,2,99
6997173,114,3,100
7020952,114,4,100
7045783,114,5,100
7071625,114,6,100
7097339,114,7,100
7122752,114,8,100
7148236,114,9,100
7172917,114,10,100
7190283,115,0,99
7208497,115,1,99
7229852,115,2,100
7252240,115,3,100
7276968,115,4,100
7302367,115,5,100
7327647,115,6,100
7353175,115,7,99
7378947,115,8,100
7405403,115,9,100
7432323,115,10,100
7449925,116,0,100
7469285,116,1,99
7490860,116,2,99
7514189,116,3,98
7538396,116,4,100
7563321,116,5,100
7589794,116,6,100
7617379,116,7,100
7646476,116,8,100
7674214,116,9,99
7702306,116,10,100
7719622,117,0,99
7738371,117,1,99
7759276,117,2,100
7781467,117,3,99
7805547,117,4,100
7834634,117,5,100
7864952,117,6,100
7893777,117,7,100
7922890,117,8,100
7951192,117,9,100
7978812,117,10,100
7996435,118,0,100
8015442,118,1,98
8036911,118,2,100
8060983,118,3,100
8087544,118,4,100
8114202,118,5,100
8142280,118,6,100
8170449,118,7,100
8198867,118,8,100
8226632,118,9,100
8254611,118,10,100
8273067,119,0,100
8294296,119,1,100
8322045,119,2,100
8347298,119,3,100
8373447,119,4,100
8400384,119,5,100
8427931,119,6,100
8456836,119,7,100
8489212,119,8,100
8518743,119,9,100
8546822,119,10,100
8564491,120,0,99
8584680,120,1,99
8606940,120,2,100
8631213,120,3,100
8657915,120,4,100
8685904,120,5,100
8715291,120,6,100
8744174,120,7,100
8772918,120,8,100
8801330,120,9,100
8829950,120,10,99
8848586,121,0,100
8869181,121,1,98
8892704,121,2,100
8919975,121,3,100
8948171,121,4,100
8977348,121,5,100
9007544,121,6,100
9036971,121,7,100
9066827,121,8,100
9096251,121,9,100
9126961,121,10,100
9146278,122,0,100
9167472,122,1,99
9191502,122,2,100
9216761,122,3,100
9244150,122,4,100
9272126,122,5,100
9303015,122,6,100
9334433,122,7,100
9365104,122,8,100
9395066,122,9,100
9424905,122,10,100
9444110,123,0,100
9465597,123,1,100
9488996,123,2,100
9514878,123,3,100
9543519,123,4,100
9578305,123,5,100
9614424,123,6,100
9646138,123,7,100
9677852,123,8,100
9709960,123,9,100
9746471,123,10,100
9766826,124,0,100
9788813,124,1,100
9813561,124,2,100
9840408,124,3,100
9869991,124,4,99
9900300,124,5,100
9930928,124,6,100
9962618,124,7,100
9995294,124,8,100
10027350,124,9,100
10058994,124,10,100
10078619,125,0,100
10100468,125,1,99
10125151,125,2,100
10152488,125,3,100
10181754,125,4,99
10215285,125,5,100
10248865,125,6,100
10282200,125,7,100
10316344,125,8,100
10351348,125,9,100
10383801,125,10,100
10404671,126,0,100
10429194,126,1,100
10454752,126,2,100
10483065,126,3,100
10512479,126,4,100
10542784,126,5,100
10574880,126,6,100
10608179,126,7,100
10642533,126,8,100
10676752,126,9,100
10710323,126,10,100
10730911,127,0,100
10754100,127,1,100
10779856,127,2,100
10807946,127,3,99
10839764,127,4,100
10875355,127,5,100
10909119,127,6,100
10942876,127,7,100
10975907,127,8,100
11009809,127,9,100
11043159,127,10,100
11064659,128,0,100
11089781,128,1,100
11116210,128,2,100
11144844,128,3,100
11174515,128,4,100
11206369,128,5,100
11238900,128,6,100
11274595,128,7,100
11314462,128,8,100
11352220,128,9,100
11386909,128,10,100
11408632,129,0,99
11432607,129,1,100
11459891,129,2,100
11489484,129,3,100
11521159,129,4,100
11553592,129,5,100
11587055,129,6,100
11621304,129,7,100
11656095,129,8,100
11691106,129,9,100
11727421,129,10,100
11750292,130,0,100
11775649,130,1,100
11803469,130,2,100
11832863,130,3,100
11864791,130,4,100
11897814,130,5,100
11932682,130,6,100
11968849,130,7,100
12006403,130,8,100
12043264,130,9,100
12079322,130,10,100
12101896,131,0,100
12127423,131,1,100
12156057,131,2,100
12188499,131,3,100
12222670,131,4,100
12257936,131,5,100
12293106,131,6,100
12331284,131,7,100
12368377,131,8,100
12406940,131,9,100
12444490,131,10,100
12468277,132,0,100
12494130,132,1,99
12523005,132,2,100
12555100,132,3,100
12588894,132,4,100
12628035,132,5,100
12665728,132,6,99
12701995,132,7,100
12739116,132,8,100
12775760,132,9,100
12814639,132,10,100
12839663,133,0,99
12868110,133,1,100
12899552,133,2,100
12931286,133,3,100
12965007,133,4,100
13000652,133,5,100
13038902,133,6,100
13078745,133,7,100
13118878,133,8,100
13159552,133,9,100
13199575,133,10,100
13223293,134,0,100
13251214,134,1,100
13282014,134,2,100
13318147,134,3,100
13353804,134,4,100
13391398,134,5,100
13428864,134,6,100
13467825,134,7,100
13508047,134,8,100
13553439,134,9,100
13592406,134,10,100
13617433,135,0,100
13646150,135,1,100
13676762,135,2,100
13711102,135,3,100
13747127,135,4,100
13784148,135,5,100
13821895,135,6,100
13860238,135,7,100
13900635,135,8,100
13944255,135,9,100
13986048,135,10,100
14010907,136,0,100
14039448,136,1,100
14070545,136,2,100
14104197,136,3,100
14141615,136,4,100
14179915,136,5,100
14220250,136,6,100
14260229,136,7,100
14301496,136,8,100
14345277,136,9,100
14385966,136,10,100
14413205,137,0,100
14442838,137,1,100
14475202,137,2,100
14509214,137,3,100
14545344,137,4,100
14590471,137,5,100
14636349,137,6,100
14680072,137,7,100
14722485,137,8,100
14763948,137,9,100
14807339,137,10,100
14836301,138,0,100
14869850,138,1,100
14902901,138,2,100
14938117,138,3,100
14980845,138,4,100
15022793,138,5,100
15065220,138,6,100
15107983,138,7,100
15150748,138,8,100
15193754,138,9,100
15235170,138,10,100
15261201,139,0,100
15290925,139,1,100
15324864,139,2,100
15359710,139,3,100
15397188,139,4,100
15437033,139,5,100
15480845,139,6,100
15524369,139,7,100
15567145,139,8,100
15608765,139,9,100
15650446,139,10,100
15676323,140,0,100
15707389,140,1,100
15742460,140,2,100
15778579,140,3,100
15816875,140,4,100
15857638,140,5,100
15898859,140,6,100
15945435,140,7,100
15990522,140,8,100
16035324,140,9,100
16079268,140,10,100
16107133,141,0,100
16137524,141,1,100
16172183,141,2,100
16210205,141,3,100
16249283,141,4,100
16289825,141,5,100
16333802,141,6,100
16378691,141,7,100
16424463,141,8,100
16470671,141,9,100
16514293,141,10,100
16541025,142,0,100
16571910,142,1,100
16606392,142,2,100
16644116,142,3,100
16685055,142,4,100
16727232,142,5,100
16770352,142,6,100
16814191,142,7,100
16859761,142,8,100
16905619,142,9,100
16949792,142,10,100
16977229,143,0,100
17008262,143,1,100
17044422,143,2,100
17084528,143,3,100
17124772,143,4,100
17166801,143,5,100
17210300,143,6,100
17255645,143,7,100
17303392,143,8,100
17350081,143,9,100
17397482,143,10,100
17425211,144,0,100
17456841,144,1,100
17492848,144,2,100
17531565,144,3,100
17572964,144,4,100
17616245,144,5,100
17661196,144,6,100
17708036,144,7,100
17754409,144,8,100
17802995,144,9,100
17849420,144,10,100
